date,total_posts,positive_count,negative_count,neutral_count,avg_retweets,avg_likes,total_engagement,sentiment_ratio,peak_hour_posts,unique_users,positive_ratio,negative_ratio,peak_hour_ratio
2024-01-15,2,1,1,0,62.5,231.0,587,1.0,2,2,0.5,0.5,1.0
2024-01-16,2,1,0,1,137.5,434.5,1144,0.0,2,2,0.5,0.0,1.0
2024-01-17,2,1,1,0,177.5,615.0,1585,1.0,1,2,0.5,0.5,0.5
2024-01-18,2,1,0,1,123.5,347.0,941,0.0,2,2,0.5,0.0,1.0
2024-01-19,2,1,1,0,60.0,179.0,478,1.0,0,2,0.5,0.5,0.0
2024-01-20,2,1,0,1,216.0,767.5,1967,0.0,2,2,0.5,0.0,1.0
2024-01-21,2,1,1,0,159.0,454.5,1227,1.0,2,2,0.5,0.5,1.0
2024-01-22,2,1,0,1,307.5,1110.0,2835,0.0,1,2,0.5,0.0,0.5
2024-01-23,2,1,1,0,154.0,511.0,1330,1.0,2,2,0.5,0.5,1.0
2024-01-24,2,1,0,1,76.5,264.0,681,0.0,1,2,0.5,0.0,0.5
2024-01-25,3,1,1,1,276.0,1099.6666666666667,4127,1.0,2,3,0.333,0.333,0.667
2024-01-26,3,2,1,0,200.66666666666666,758.3333333333334,2877,2.0,2,3,0.667,0.333,0.667
2024-01-27,2,1,0,1,169.0,646.0,1630,0.0,2,2,0.5,0.0,1.0
2024-01-28,3,1,1,1,85.66666666666667,332.0,1253,1.0,3,3,0.333,0.333,1.0
2024-01-29,3,2,1,0,105.66666666666667,356.0,1385,2.0,2,3,0.667,0.333,0.667
2024-01-30,2,1,0,1,291.5,1075.5,2734,0.0,2,2,0.5,0.0,1.0
2024-01-31,2,1,1,0,67.5,239.5,614,1.0,2,2,0.5,0.5,1.0
2024-02-01,2,1,0,1,183.5,671.5,1710,0.0,2,2,0.5,0.0,1.0
2024-02-02,3,1,1,1,91.66666666666667,358.6666666666667,1351,1.0,2,3,0.333,0.333,0.667
2024-02-03,3,2,1,0,175.66666666666666,672.0,2543,2.0,2,3,0.667,0.333,0.667
2024-02-04,2,1,0,1,181.0,719.5,1801,0.0,2,2,0.5,0.0,1.0
2024-02-05,3,1,1,1,64.33333333333333,227.66666666666666,876,1.0,2,3,0.333,0.333,0.667
2024-02-06,2,1,1,0,351.0,1434.0,3570,1.0,2,2,0.5,0.5,1.0
2024-02-07,2,1,0,1,64.5,231.5,592,0.0,2,2,0.5,0.0,1.0
2024-02-08,2,1,1,0,452.0,1764.0,4432,1.0,1,2,0.5,0.5,0.5
